Picture Name,Label,N=3,N=5,N=11,N=21,,
11403,ADR West,0,0,0,0,,
11404,ADR West,0,0,0,0,,
11405,ADR West,0,0,0,0,,
11406,ADR West,0,0,0.166667,0.166667,,
11407,ADR West,0,0.25,0.25,0.25,,
11408,ADR West,0,0,0,0,,
11409,ADR West,1,1,1,1,,
11410,ADR West,0,0,0,0,,
11411,ADR West,1,1,1,1,,
11501,Adam Muller-Guttenbrunn foundation,0,0,0,0,,
11502,Adam Muller-Guttenbrunn foundation,0,0,0,0,,
11503,Adam Muller-Guttenbrunn foundation,0,0.2,0.2,0.2,,
11504,Adam Muller-Guttenbrunn foundation,0,0,0,0,,
11505,Adam Muller-Guttenbrunn foundation,0,0,0,0,,
11506,Adam Muller-Guttenbrunn foundation,0,0,0,0,,
11507,Adam Muller-Guttenbrunn foundation,0,0,0,0,,
11508,Adam Muller-Guttenbrunn foundation,1,1,1,1,,
11509,Adam Muller-Guttenbrunn foundation,0,0,0,0,,
11601,David Rothmanner Hause,0,0,0,0,,
11602,David Rothmanner Hause,0,0,0,0,,
11603,David Rothmanner Hause,0,0,0.125,0.125,,
11604,David Rothmanner Hause,0,0,0,0,,
11605,David Rothmanner Hause,0,0.25,0.25,0.25,,
11606,David Rothmanner Hause,0,0,0,0,,
11607,David Rothmanner Hause,0,0,0,0,,
11608,David Rothmanner Hause,0,0,0,0,,
11609,David Rothmanner Hause,0,0,0,0,,
11701,Kralik Palace,0.333333,0.333333,0.333333,0.222222,,
11702,Kralik Palace,0,0,0,0.0857143,,
11703,Kralik Palace,0,0,0,0,,
11704,Kralik Palace,0.333333,0.333333,0.333333,0.333333,,
11705,Kralik Palace,1,1,1,0.555556,,
11706,Kralik Palace,1,1,0.666667,0.515873,,
11801,Building 8 Str. E. Ungureanu,0,0,0.142857,0.142857,,
11802,Building 8 Str. E. Ungureanu,0,0,0,0,,
11803,Building 8 Str. E. Ungureanu,0,0,0,0.0714286,,
11804,Building 8 Str. E. Ungureanu,0,0,0,0.113095,,
11805,Building 8 Str. E. Ungureanu,0,0,0.125,0.125,,
11806,Building 8 Str. E. Ungureanu,0,0,0.111111,0.111111,,
11807,Building 8 Str. E. Ungureanu,0,0,0,0.0625,,
11901,Building 6 Str. E. Ungureanu,0,0,0,0,,
11902,Building 6 Str. E. Ungureanu,0,0,0,0,,
11903,Building 6 Str. E. Ungureanu,0,0,0,0,,
11904,Building 6 Str. E. Ungureanu,0.333333,0.333333,0.333333,0.238095,,
11905,Building 6 Str. E. Ungureanu,0,0,0.0909091,0.122378,,
11906,Building 6 Str. E. Ungureanu,0,0,0,0,,
11907,Building 6 Str. E. Ungureanu,0,0,0,0,,
12001,Papp von Sprung Hause,0,0,0.111111,0.111111,,
12002,Papp von Sprung Hause,0.333333,0.333333,0.333333,0.333333,,
12003,Papp von Sprung Hause,0,0,0,0.0588235,,
12004,Papp von Sprung Hause,0,0,0,0,,
12005,Papp von Sprung Hause,0,0,0,0,,
12006,Papp von Sprung Hause,0,0,0,0,,
12007,Papp von Sprung Hause,0,0,0,0,,
12101,Szana Palace,0,0,0,0.0666667,,
12102,Szana Palace,0,0,0,0,,
12103,Szana Palace,0,0,0,0,,
12104,Szana Palace,0,0.25,0.25,0.25,,
12105,Szana Palace,0,0,0.111111,0.111111,,
12106,Szana Palace,0,0,0,0,,
12107,Szana Palace,0,0,0,0,,
12201,Etc-Ti Faculty,0,0,0.1,0.097619,,
12202,Etc-Ti Faculty,0,0,0,0,,
12203,Etc-Ti Faculty,0,0,0,0.05,,
12204,Etc-Ti Faculty,1,1,0.611111,0.611111,,
12205,Etc-Ti Faculty,0,0,0,0,,
12206,Etc-Ti Faculty,1,1,1,1,,
12207,Etc-Ti Faculty,0,0,0,0.0625,,
12208,Etc-Ti Faculty,0,0,0.125,0.125,,
12301,Building 3 Str. Alba Iulia,0,0,0,0,,
12302,Building 3 Str. Alba Iulia,0,0,0,0.0769231,,
12303,Building 3 Str. Alba Iulia,0,0,0,0,,
12304,Building 3 Str. Alba Iulia,0,0,0,0,,
12305,Building 3 Str. Alba Iulia,0,0,0,0.0526316,,
12306,Building 3 Str. Alba Iulia,1,0.75,0.75,0.75,,
12401,Cina Hotel,0,0,0,0,,
12402,Cina Hotel,0,0,0,0,,
12403,Cina Hotel,0,0,0,0,,
12404,Cina Hotel,0,0,0,0,,
12405,Cina Hotel,0,0,0,0,,
12406,Cina Hotel,0,0,0,0,,
12501,Banatul Philharmonic of Timisoara,0,0,0,0.0625,,
12502,Banatul Philharmonic of Timisoara,1,1,1,1,,
12503,Banatul Philharmonic of Timisoara,0,0,0,0,,
12504,Banatul Philharmonic of Timisoara,0.5,0.5,0.5,0.5,,
12505,Banatul Philharmonic of Timisoara,0,0,0,0,,
12506,Banatul Philharmonic of Timisoara,0,0,0,0,,
12507,Banatul Philharmonic of Timisoara,0,0,0,0,,
12601,Building 7 Piata Victoriei,0,0,0,0,,
12602,Building 7 Piata Victoriei,0,0,0,0,,
12603,Building 7 Piata Victoriei,0,0,0,0,,
12604,Building 7 Piata Victoriei,0,0,0,0,,
12605,Building 7 Piata Victoriei,0,0,0,0,,
12606,Building 7 Piata Victoriei,0,0,0,0,,
12607,Building 7 Piata Victoriei,0,0,0,0,,
12608,Building 7 Piata Victoriei,0,0,0,0,,
12701,Loffler Palace - view 2,0,0,0,0,,
12702,Loffler Palace - view 2,0,0,0,0,,
12703,Loffler Palace - view 2,0,0,0,0,,
12704,Loffler Palace - view 2,0,0,0,0,,
12705,Loffler Palace - view 2,0,0,0,0,,
12706,Loffler Palace - view 2,0,0,0.125,0.125,,
12707,Loffler Palace - view 2,0,0,0,0,,
12708,Loffler Palace - view 2,0,0,0,0,,
12709,Loffler Palace - view 2,0,0,0.142857,0.142857,,
12801,Loffler Palace - view 3,0,0,0,0,,
12802,Loffler Palace - view 3,0,0,0,0,,
12803,Loffler Palace - view 3,0,0,0,0,,
12804,Loffler Palace - view 3,0,0,0,0,,
12805,Loffler Palace - view 3,0,0,0,0,,
12806,Loffler Palace - view 3,0,0,0,0,,
12807,Loffler Palace - view 3,0,0,0,0,,
12808,Loffler Palace - view 3,0,0,0,0,,
12809,Loffler Palace - view 3,0,0,0,0,,
12810,Loffler Palace - view 3,0,0,0,0,,
12901,Loffler Palace - view 4,0,0,0,0,,
12902,Loffler Palace - view 4,0,0,0.1,0.1,,
12903,Loffler Palace - view 4,0,0,0,0,,
12904,Loffler Palace - view 4,0,0,0,0,,
12905,Loffler Palace - view 4,0,0,0,0,,
12906,Loffler Palace - view 4,0,0,0,0,,
12907,Loffler Palace - view 4,1,1,0.666667,0.666667,,
12908,Loffler Palace - view 4,0.333333,0.333333,0.333333,0.333333,,
12909,Loffler Palace - view 4,0,0,0,0,,
,,,,,,,
,,,,,,,
,,13.87%,14.63%,14.97%,14.43%,,14.47%
